10	morl	(100)	relu	0.01	0.98821	0.98835	239.61	./w10/NN.026.model	{0: {0: 18055, 1: 22, 2: 12, 3: 3, 4: 1}, 1: {0: 79, 1: 458, 2: 3, 3: 0, 4: 0}, 2: {0: 35, 1: 5, 2: 1425, 3: 3, 4: 2}, 3: {0: 39, 1: 2, 2: 12, 3: 128, 4: 0}, 4: {0: 33, 1: 1, 2: 3, 3: 0, 4: 1571}}
10	morl	(100)	tanh	1e-05	0.99765	0.99776	404.86	./w10/NN.027.model	{0: {0: 18086, 1: 4, 2: 0, 3: 2, 4: 1}, 1: {0: 17, 1: 523, 2: 0, 3: 0, 4: 0}, 2: {0: 1, 1: 0, 2: 1468, 3: 1, 4: 0}, 3: {0: 14, 1: 0, 2: 5, 3: 162, 4: 0}, 4: {0: 4, 1: 0, 2: 0, 3: 0, 4: 1604}}
10	morl	(100)	tanh	0.0001	0.99740	0.99753	391.12	./w10/NN.028.model	{0: {0: 18084, 1: 5, 2: 0, 3: 3, 4: 1}, 1: {0: 18, 1: 522, 2: 0, 3: 0, 4: 0}, 2: {0: 2, 1: 0, 2: 1467, 3: 1, 4: 0}, 3: {0: 15, 1: 0, 2: 5, 3: 161, 4: 0}, 4: {0: 4, 1: 0, 2: 0, 3: 0, 4: 1604}}
10	morl	(100)	tanh	0.01	0.98774	0.98726	351.12	./w10/NN.029.model	{0: {0: 18045, 1: 31, 2: 9, 3: 3, 4: 5}, 1: {0: 107, 1: 425, 2: 8, 3: 0, 4: 0}, 2: {0: 28, 1: 0, 2: 1439, 3: 2, 4: 1}, 3: {0: 44, 1: 0, 2: 15, 3: 122, 4: 0}, 4: {0: 21, 1: 1, 2: 4, 3: 0, 4: 1582}}
10	morl	(100, 16)	relu	1e-05	0.99717	0.99772	374.01	./w10/NN.030.model	{0: {0: 18071, 1: 16, 2: 0, 3: 5, 4: 1}, 1: {0: 5, 1: 535, 2: 0, 3: 0, 4: 0}, 2: {0: 6, 1: 1, 2: 1457, 3: 4, 4: 2}, 3: {0: 8, 1: 0, 2: 2, 3: 171, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1608}}
10	morl	(100, 16)	relu	0.0001	0.99478	0.99484	198.04	./w10/NN.031.model	{0: {0: 18051, 1: 25, 2: 5, 3: 2, 4: 10}, 1: {0: 20, 1: 519, 2: 1, 3: 0, 4: 0}, 2: {0: 7, 1: 0, 2: 1452, 3: 7, 4: 4}, 3: {0: 26, 1: 0, 2: 4, 3: 151, 4: 0}, 4: {0: 2, 1: 0, 2: 0, 3: 0, 4: 1606}}
10	morl	(100, 16)	relu	0.01	0.99156	0.99178	301.51	./w10/NN.032.model	{0: {0: 18054, 1: 22, 2: 11, 3: 5, 4: 1}, 1: {0: 54, 1: 485, 2: 1, 3: 0, 4: 0}, 2: {0: 18, 1: 5, 2: 1441, 3: 5, 4: 1}, 3: {0: 29, 1: 0, 2: 8, 3: 143, 4: 1}, 4: {0: 18, 1: 1, 2: 0, 3: 0, 4: 1589}}
10	morl	(100, 16)	tanh	1e-05	0.99858	0.99872	447.79	./w10/NN.033.model	{0: {0: 18084, 1: 2, 2: 0, 3: 6, 4: 1}, 1: {0: 6, 1: 533, 2: 1, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1468, 3: 2, 4: 0}, 3: {0: 5, 1: 0, 2: 4, 3: 171, 4: 1}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1608}}
10	morl	(100, 16)	tanh	0.0001	0.99812	0.99822	423.27	./w10/NN.034.model	{0: {0: 18087, 1: 2, 2: 0, 3: 4, 4: 0}, 1: {0: 10, 1: 530, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1467, 3: 2, 4: 1}, 3: {0: 12, 1: 0, 2: 6, 3: 163, 4: 0}, 4: {0: 2, 1: 0, 2: 0, 3: 0, 4: 1606}}
10	morl	(100, 16)	tanh	0.01	0.99228	0.99283	388.17	./w10/NN.035.model	{0: {0: 18074, 1: 7, 2: 0, 3: 6, 4: 6}, 1: {0: 65, 1: 472, 2: 2, 3: 0, 4: 1}, 2: {0: 16, 1: 0, 2: 1442, 3: 11, 4: 1}, 3: {0: 30, 1: 0, 2: 4, 3: 146, 4: 1}, 4: {0: 6, 1: 0, 2: 1, 3: 0, 4: 1601}}
10	morl	(50, 32)	relu	1e-05	0.99551	0.99493	303.39	./w10/NN.036.model	{0: {0: 18073, 1: 8, 2: 4, 3: 7, 4: 1}, 1: {0: 29, 1: 506, 2: 4, 3: 1, 4: 0}, 2: {0: 14, 1: 1, 2: 1440, 3: 13, 4: 2}, 3: {0: 17, 1: 0, 2: 2, 3: 162, 4: 0}, 4: {0: 8, 1: 0, 2: 0, 3: 0, 4: 1600}}
10	morl	(50, 32)	relu	0.0001	0.99563	0.99548	302.13	./w10/NN.037.model	{0: {0: 18060, 1: 15, 2: 1, 3: 2, 4: 15}, 1: {0: 17, 1: 522, 2: 1, 3: 0, 4: 0}, 2: {0: 7, 1: 2, 2: 1453, 3: 7, 4: 1}, 3: {0: 23, 1: 0, 2: 7, 3: 151, 4: 0}, 4: {0: 0, 1: 1, 2: 0, 3: 0, 4: 1607}}
10	morl	(50, 32)	relu	0.01	0.98922	0.98922	265.89	./w10/NN.038.model	{0: {0: 18081, 1: 1, 2: 0, 3: 4, 4: 7}, 1: {0: 120, 1: 414, 2: 5, 3: 0, 4: 1}, 2: {0: 27, 1: 0, 2: 1433, 3: 5, 4: 5}, 3: {0: 41, 1: 0, 2: 12, 3: 128, 4: 0}, 4: {0: 6, 1: 0, 2: 2, 3: 0, 4: 1600}}
10	morl	(50, 32)	tanh	1e-05	0.99783	0.99758	301.90	./w10/NN.039.model	{0: {0: 18087, 1: 1, 2: 2, 3: 3, 4: 0}, 1: {0: 20, 1: 517, 2: 3, 3: 0, 4: 0}, 2: {0: 3, 1: 0, 2: 1465, 3: 1, 4: 1}, 3: {0: 12, 1: 0, 2: 7, 3: 162, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1608}}
10	morl	(50, 32)	tanh	0.0001	0.99673	0.99676	290.72	./w10/NN.040.model	{0: {0: 18067, 1: 13, 2: 4, 3: 9, 4: 0}, 1: {0: 10, 1: 530, 2: 0, 3: 0, 4: 0}, 2: {0: 2, 1: 2, 2: 1465, 3: 1, 4: 0}, 3: {0: 18, 1: 0, 2: 7, 3: 156, 4: 0}, 4: {0: 3, 1: 0, 2: 2, 3: 0, 4: 1603}}
10	morl	(50, 32)	tanh	0.01	0.99174	0.99173	277.12	./w10/NN.041.model	{0: {0: 18064, 1: 24, 2: 0, 3: 2, 4: 3}, 1: {0: 44, 1: 494, 2: 2, 3: 0, 4: 0}, 2: {0: 27, 1: 0, 2: 1435, 3: 1, 4: 7}, 3: {0: 45, 1: 2, 2: 6, 3: 128, 4: 0}, 4: {0: 16, 1: 1, 2: 1, 3: 0, 4: 1590}}
10	morl	(50, 32, 4)	relu	1e-05	0.99420	0.99479	279.93	./w10/NN.042.model	{0: {0: 18060, 1: 15, 2: 8, 3: 9, 4: 1}, 1: {0: 27, 1: 510, 2: 3, 3: 0, 4: 0}, 2: {0: 10, 1: 3, 2: 1449, 3: 7, 4: 1}, 3: {0: 22, 1: 0, 2: 4, 3: 155, 4: 0}, 4: {0: 3, 1: 0, 2: 1, 3: 0, 4: 1604}}
10	morl	(50, 32, 4)	relu	0.0001	0.99536	0.99557	275.39	./w10/NN.043.model	{0: {0: 18070, 1: 12, 2: 2, 3: 4, 4: 5}, 1: {0: 31, 1: 503, 2: 5, 3: 0, 4: 1}, 2: {0: 4, 1: 0, 2: 1455, 3: 9, 4: 2}, 3: {0: 15, 1: 0, 2: 7, 3: 159, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1608}}
10	morl	(50, 32, 4)	relu	0.01	0.99256	0.99265	224.64	./w10/NN.044.model	{0: {0: 18060, 1: 12, 2: 6, 3: 10, 4: 5}, 1: {0: 47, 1: 489, 2: 2, 3: 0, 4: 2}, 2: {0: 16, 1: 6, 2: 1439, 3: 6, 4: 3}, 3: {0: 27, 1: 1, 2: 11, 3: 142, 4: 0}, 4: {0: 6, 1: 0, 2: 1, 3: 0, 4: 1601}}
10	morl	(50, 32, 4)	tanh	1e-05	0.99652	0.99667	248.36	./w10/NN.045.model	{0: {0: 18085, 1: 4, 2: 0, 3: 3, 4: 1}, 1: {0: 25, 1: 513, 2: 0, 3: 2, 4: 0}, 2: {0: 6, 1: 0, 2: 1458, 3: 5, 4: 1}, 3: {0: 20, 1: 1, 2: 4, 3: 156, 4: 0}, 4: {0: 1, 1: 0, 2: 0, 3: 0, 4: 1607}}
10	morl	(50, 32, 4)	tanh	0.0001	0.99603	0.99520	214.56	./w10/NN.046.model	{0: {0: 18081, 1: 4, 2: 4, 3: 3, 4: 1}, 1: {0: 35, 1: 504, 2: 0, 3: 1, 4: 0}, 2: {0: 6, 1: 0, 2: 1453, 3: 10, 4: 1}, 3: {0: 27, 1: 3, 2: 6, 3: 145, 4: 0}, 4: {0: 2, 1: 0, 2: 2, 3: 0, 4: 1604}}
10	morl	(50, 32, 4)	tanh	0.01	0.99357	0.99360	197.88	./w10/NN.047.model	{0: {0: 18058, 1: 14, 2: 4, 3: 11, 4: 6}, 1: {0: 48, 1: 489, 2: 2, 3: 0, 4: 1}, 2: {0: 9, 1: 1, 2: 1454, 3: 3, 4: 3}, 3: {0: 24, 1: 0, 2: 10, 3: 146, 4: 1}, 4: {0: 3, 1: 0, 2: 0, 3: 0, 4: 1605}}
10	morl	(2000)	tanh	1e-05	0.99783	0.99794	3541.70	./big_nn/w10.morl.2000.tanh/NN.000.model	{0: {0: 18075, 1: 17, 2: 0, 3: 0, 4: 1}, 1: {0: 3, 1: 537, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1465, 3: 5, 4: 0}, 3: {0: 19, 1: 0, 2: 0, 3: 162, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1608}}
25	gaus5	(100)	relu	1e-05	0.99547	0.99593	535.56	./w25/NN.048.model	{0: {0: 18058, 1: 15, 2: 1, 3: 10, 4: 0}, 1: {0: 21, 1: 514, 2: 0, 3: 0, 4: 0}, 2: {0: 11, 1: 0, 2: 1456, 3: 10, 4: 0}, 3: {0: 13, 1: 1, 2: 1, 3: 157, 4: 0}, 4: {0: 3, 1: 0, 2: 3, 3: 0, 4: 1618}}
25	gaus5	(100)	relu	0.0001	0.99496	0.99511	468.53	./w25/NN.049.model	{0: {0: 18061, 1: 20, 2: 0, 3: 1, 4: 2}, 1: {0: 20, 1: 515, 2: 0, 3: 0, 4: 0}, 2: {0: 10, 1: 3, 2: 1462, 3: 0, 4: 2}, 3: {0: 22, 1: 2, 2: 13, 3: 135, 4: 0}, 4: {0: 9, 1: 1, 2: 2, 3: 0, 4: 1612}}
25	gaus5	(100)	relu	0.01	0.98876	0.98835	308.30	./w25/NN.050.model	{0: {0: 18028, 1: 41, 2: 6, 3: 5, 4: 4}, 1: {0: 85, 1: 446, 2: 2, 3: 1, 4: 1}, 2: {0: 45, 1: 5, 2: 1418, 3: 8, 4: 1}, 3: {0: 28, 1: 1, 2: 6, 3: 137, 4: 0}, 4: {0: 15, 1: 0, 2: 1, 3: 0, 4: 1608}}
25	gaus5	(100)	tanh	1e-05	0.99862	0.99858	695.16	./w25/NN.051.model	{0: {0: 18078, 1: 2, 2: 1, 3: 3, 4: 0}, 1: {0: 6, 1: 528, 2: 1, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1476, 3: 1, 4: 0}, 3: {0: 6, 1: 0, 2: 10, 3: 156, 4: 0}, 4: {0: 1, 1: 0, 2: 0, 3: 0, 4: 1623}}
25	gaus5	(100)	tanh	0.0001	0.99751	0.99776	555.15	./w25/NN.052.model	{0: {0: 18079, 1: 4, 2: 0, 3: 1, 4: 0}, 1: {0: 11, 1: 523, 2: 0, 3: 1, 4: 0}, 2: {0: 1, 1: 0, 2: 1471, 3: 3, 4: 2}, 3: {0: 15, 1: 0, 2: 9, 3: 148, 4: 0}, 4: {0: 2, 1: 0, 2: 0, 3: 0, 4: 1622}}
25	gaus5	(100)	tanh	0.01	0.99062	0.99128	291.35	./w25/NN.053.model	{0: {0: 18040, 1: 25, 2: 9, 3: 6, 4: 4}, 1: {0: 60, 1: 472, 2: 1, 3: 2, 4: 0}, 2: {0: 29, 1: 4, 2: 1438, 3: 6, 4: 0}, 3: {0: 27, 1: 1, 2: 5, 3: 139, 4: 0}, 4: {0: 11, 1: 0, 2: 1, 3: 0, 4: 1612}}
25	gaus5	(100, 16)	relu	1e-05	0.99682	0.99703	584.41	./w25/NN.054.model	{0: {0: 18062, 1: 12, 2: 1, 3: 2, 4: 7}, 1: {0: 12, 1: 522, 2: 1, 3: 0, 4: 0}, 2: {0: 2, 1: 0, 2: 1470, 3: 2, 4: 3}, 3: {0: 16, 1: 0, 2: 7, 3: 149, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	gaus5	(100, 16)	relu	0.0001	0.99637	0.99676	436.45	./w25/NN.055.model	{0: {0: 18059, 1: 13, 2: 8, 3: 4, 4: 0}, 1: {0: 12, 1: 522, 2: 1, 3: 0, 4: 0}, 2: {0: 1, 1: 1, 2: 1472, 3: 3, 4: 0}, 3: {0: 9, 1: 0, 2: 8, 3: 155, 4: 0}, 4: {0: 11, 1: 0, 2: 0, 3: 0, 4: 1613}}
25	gaus5	(100, 16)	relu	0.01	0.99186	0.99246	394.86	./w25/NN.056.model	{0: {0: 18063, 1: 13, 2: 6, 3: 2, 4: 0}, 1: {0: 59, 1: 474, 2: 2, 3: 0, 4: 0}, 2: {0: 23, 1: 2, 2: 1446, 3: 6, 4: 0}, 3: {0: 31, 1: 0, 2: 7, 3: 134, 4: 0}, 4: {0: 14, 1: 0, 2: 0, 3: 0, 4: 1610}}
25	gaus5	(100, 16)	tanh	1e-05	0.99674	0.99685	383.57	./w25/NN.057.model	{0: {0: 18053, 1: 14, 2: 1, 3: 2, 4: 14}, 1: {0: 7, 1: 528, 2: 0, 3: 0, 4: 0}, 2: {0: 4, 1: 1, 2: 1471, 3: 1, 4: 0}, 3: {0: 10, 1: 1, 2: 12, 3: 149, 4: 0}, 4: {0: 2, 1: 0, 2: 0, 3: 0, 4: 1622}}
25	gaus5	(100, 16)	tanh	0.0001	0.99663	0.99630	442.75	./w25/NN.058.model	{0: {0: 18060, 1: 11, 2: 3, 3: 2, 4: 8}, 1: {0: 10, 1: 525, 2: 0, 3: 0, 4: 0}, 2: {0: 10, 1: 0, 2: 1462, 3: 3, 4: 2}, 3: {0: 13, 1: 1, 2: 13, 3: 145, 4: 0}, 4: {0: 0, 1: 2, 2: 3, 3: 0, 4: 1619}}
25	gaus5	(100, 16)	tanh	0.01	0.99375	0.99402	451.62	./w25/NN.059.model	{0: {0: 18015, 1: 32, 2: 16, 3: 8, 4: 13}, 1: {0: 22, 1: 512, 2: 1, 3: 0, 4: 0}, 2: {0: 4, 1: 0, 2: 1469, 3: 3, 4: 1}, 3: {0: 16, 1: 0, 2: 13, 3: 143, 4: 0}, 4: {0: 2, 1: 0, 2: 0, 3: 0, 4: 1622}}
25	gaus5	(50, 32)	relu	1e-05	0.99509	0.99548	316.64	./w25/NN.060.model	{0: {0: 18059, 1: 7, 2: 9, 3: 7, 4: 2}, 1: {0: 42, 1: 490, 2: 3, 3: 0, 4: 0}, 2: {0: 4, 1: 0, 2: 1462, 3: 10, 4: 1}, 3: {0: 9, 1: 0, 2: 3, 3: 160, 4: 0}, 4: {0: 1, 1: 0, 2: 1, 3: 0, 4: 1622}}
25	gaus5	(50, 32)	relu	0.0001	0.99455	0.99429	402.77	./w25/NN.061.model	{0: {0: 18044, 1: 8, 2: 18, 3: 3, 4: 11}, 1: {0: 32, 1: 500, 2: 2, 3: 0, 4: 1}, 2: {0: 1, 1: 0, 2: 1475, 3: 0, 4: 1}, 3: {0: 20, 1: 0, 2: 24, 3: 126, 4: 2}, 4: {0: 2, 1: 0, 2: 0, 3: 0, 4: 1622}}
25	gaus5	(50, 32)	relu	0.01	0.99200	0.99274	367.89	./w25/NN.062.model	{0: {0: 18056, 1: 13, 2: 4, 3: 1, 4: 10}, 1: {0: 54, 1: 479, 2: 1, 3: 0, 4: 1}, 2: {0: 20, 1: 2, 2: 1452, 3: 3, 4: 0}, 3: {0: 23, 1: 0, 2: 18, 3: 131, 4: 0}, 4: {0: 3, 1: 0, 2: 6, 3: 0, 4: 1615}}
25	gaus5	(50, 32)	tanh	1e-05	0.99752	0.99762	466.83	./w25/NN.063.model	{0: {0: 18074, 1: 7, 2: 0, 3: 1, 4: 2}, 1: {0: 18, 1: 515, 2: 1, 3: 1, 4: 0}, 2: {0: 3, 1: 0, 2: 1469, 3: 4, 4: 1}, 3: {0: 8, 1: 0, 2: 4, 3: 160, 4: 0}, 4: {0: 2, 1: 0, 2: 0, 3: 0, 4: 1622}}
25	gaus5	(50, 32)	tanh	0.0001	0.99686	0.99680	472.97	./w25/NN.064.model	{0: {0: 18045, 1: 24, 2: 7, 3: 6, 4: 2}, 1: {0: 5, 1: 530, 2: 0, 3: 0, 4: 0}, 2: {0: 1, 1: 1, 2: 1471, 3: 4, 4: 0}, 3: {0: 10, 1: 0, 2: 8, 3: 154, 4: 0}, 4: {0: 2, 1: 0, 2: 0, 3: 0, 4: 1622}}
25	gaus5	(50, 32)	tanh	0.01	0.99213	0.99251	344.22	./w25/NN.065.model	{0: {0: 18017, 1: 28, 2: 23, 3: 4, 4: 12}, 1: {0: 44, 1: 488, 2: 1, 3: 1, 4: 1}, 2: {0: 6, 1: 0, 2: 1468, 3: 2, 4: 1}, 3: {0: 19, 1: 0, 2: 19, 3: 134, 4: 0}, 4: {0: 0, 1: 0, 2: 2, 3: 1, 4: 1621}}
25	gaus5	(50, 32, 4)	relu	1e-05	0.99437	0.99429	319.70	./w25/NN.066.model	{0: {0: 18034, 1: 13, 2: 22, 3: 3, 4: 12}, 1: {0: 25, 1: 503, 2: 6, 3: 1, 4: 0}, 2: {0: 1, 1: 0, 2: 1471, 3: 3, 4: 2}, 3: {0: 12, 1: 4, 2: 16, 3: 140, 4: 0}, 4: {0: 3, 1: 0, 2: 2, 3: 0, 4: 1619}}
25	gaus5	(50, 32, 4)	relu	0.0001	0.99459	0.99452	387.32	./w25/NN.067.model	{0: {0: 18037, 1: 30, 2: 4, 3: 6, 4: 7}, 1: {0: 23, 1: 502, 2: 9, 3: 1, 4: 0}, 2: {0: 2, 1: 4, 2: 1469, 3: 1, 4: 1}, 3: {0: 17, 1: 0, 2: 12, 3: 143, 4: 0}, 4: {0: 2, 1: 1, 2: 0, 3: 0, 4: 1621}}
25	gaus5	(50, 32, 4)	relu	0.01	0.99076	0.99141	281.01	./w25/NN.068.model	{0: {0: 18005, 1: 55, 2: 14, 3: 4, 4: 6}, 1: {0: 21, 1: 506, 2: 5, 3: 0, 4: 3}, 2: {0: 22, 1: 1, 2: 1443, 3: 5, 4: 6}, 3: {0: 22, 1: 1, 2: 9, 3: 139, 4: 1}, 4: {0: 12, 1: 1, 2: 0, 3: 0, 4: 1611}}
25	gaus5	(50, 32, 4)	tanh	1e-05	0.99608	0.99607	288.37	./w25/NN.069.model	{0: {0: 18054, 1: 11, 2: 7, 3: 4, 4: 8}, 1: {0: 13, 1: 519, 2: 3, 3: 0, 4: 0}, 2: {0: 7, 1: 6, 2: 1459, 3: 5, 4: 0}, 3: {0: 15, 1: 0, 2: 3, 3: 154, 4: 0}, 4: {0: 2, 1: 0, 2: 2, 3: 0, 4: 1620}}
25	gaus5	(50, 32, 4)	tanh	0.0001	0.99598	0.99625	309.65	./w25/NN.070.model	{0: {0: 18061, 1: 13, 2: 1, 3: 7, 4: 2}, 1: {0: 14, 1: 520, 2: 1, 3: 0, 4: 0}, 2: {0: 4, 1: 3, 2: 1465, 3: 1, 4: 4}, 3: {0: 18, 1: 0, 2: 10, 3: 143, 4: 1}, 4: {0: 3, 1: 0, 2: 0, 3: 0, 4: 1621}}
25	gaus5	(50, 32, 4)	tanh	0.01	0.99235	0.99219	270.67	./w25/NN.071.model	{0: {0: 18054, 1: 22, 2: 5, 3: 3, 4: 0}, 1: {0: 45, 1: 489, 2: 1, 3: 0, 4: 0}, 2: {0: 25, 1: 1, 2: 1440, 3: 11, 4: 0}, 3: {0: 31, 1: 0, 2: 4, 3: 137, 4: 0}, 4: {0: 22, 1: 0, 2: 1, 3: 0, 4: 1601}}
25	mexh	(100)	relu	1e-05	0.99061	0.99050	579.20	./w25/NN.000.model	{0: {0: 18026, 1: 40, 2: 3, 3: 6, 4: 9}, 1: {0: 45, 1: 488, 2: 1, 3: 0, 4: 1}, 2: {0: 55, 1: 2, 2: 1411, 3: 7, 4: 2}, 3: {0: 23, 1: 1, 2: 10, 3: 138, 4: 0}, 4: {0: 3, 1: 0, 2: 0, 3: 0, 4: 1621}}
25	mexh	(100)	relu	0.0001	0.98933	0.98895	428.39	./w25/NN.001.model	{0: {0: 17944, 1: 99, 2: 26, 3: 5, 4: 10}, 1: {0: 32, 1: 503, 2: 0, 3: 0, 4: 0}, 2: {0: 20, 1: 2, 2: 1449, 3: 5, 4: 1}, 3: {0: 18, 1: 1, 2: 14, 3: 139, 4: 0}, 4: {0: 6, 1: 1, 2: 2, 3: 0, 4: 1615}}
25	mexh	(100)	relu	0.01	0.98259	0.98296	314.47	./w25/NN.002.model	{0: {0: 18034, 1: 10, 2: 4, 3: 1, 4: 35}, 1: {0: 129, 1: 400, 2: 1, 3: 0, 4: 5}, 2: {0: 85, 1: 2, 2: 1363, 3: 7, 4: 20}, 3: {0: 51, 1: 0, 2: 8, 3: 113, 4: 0}, 4: {0: 14, 1: 0, 2: 1, 3: 0, 4: 1609}}
25	mexh	(100)	tanh	1e-05	0.99376	0.99392	550.17	./w25/NN.003.model	{0: {0: 18063, 1: 10, 2: 7, 3: 3, 4: 1}, 1: {0: 36, 1: 496, 2: 3, 3: 0, 4: 0}, 2: {0: 18, 1: 2, 2: 1453, 3: 4, 4: 0}, 3: {0: 26, 1: 0, 2: 11, 3: 135, 4: 0}, 4: {0: 12, 1: 0, 2: 0, 3: 0, 4: 1612}}
25	mexh	(100)	tanh	0.0001	0.99253	0.99310	431.16	./w25/NN.004.model	{0: {0: 18034, 1: 18, 2: 14, 3: 12, 4: 6}, 1: {0: 41, 1: 494, 2: 0, 3: 0, 4: 0}, 2: {0: 19, 1: 1, 2: 1449, 3: 7, 4: 1}, 3: {0: 20, 1: 0, 2: 5, 3: 147, 4: 0}, 4: {0: 7, 1: 0, 2: 0, 3: 0, 4: 1617}}
25	mexh	(100)	tanh	0.01	0.98486	0.98534	310.93	./w25/NN.005.model	{0: {0: 17954, 1: 27, 2: 74, 3: 11, 4: 18}, 1: {0: 91, 1: 429, 2: 14, 3: 0, 4: 1}, 2: {0: 27, 1: 0, 2: 1442, 3: 7, 4: 1}, 3: {0: 22, 1: 0, 2: 11, 3: 139, 4: 0}, 4: {0: 11, 1: 0, 2: 6, 3: 0, 4: 1607}}
25	mexh	(100, 16)	relu	1e-05	0.99348	0.99319	649.72	./w25/NN.006.model	{0: {0: 18027, 1: 26, 2: 12, 3: 2, 4: 17}, 1: {0: 34, 1: 500, 2: 0, 3: 0, 4: 1}, 2: {0: 19, 1: 1, 2: 1454, 3: 2, 4: 1}, 3: {0: 16, 1: 0, 2: 10, 3: 146, 4: 0}, 4: {0: 5, 1: 0, 2: 3, 3: 0, 4: 1616}}
25	mexh	(100, 16)	relu	0.0001	0.99306	0.99237	642.71	./w25/NN.007.model	{0: {0: 18045, 1: 18, 2: 7, 3: 9, 4: 5}, 1: {0: 52, 1: 481, 2: 2, 3: 0, 4: 0}, 2: {0: 30, 1: 4, 2: 1432, 3: 9, 4: 2}, 3: {0: 17, 1: 2, 2: 6, 3: 146, 4: 1}, 4: {0: 2, 1: 0, 2: 1, 3: 0, 4: 1621}}
25	mexh	(100, 16)	relu	0.01	0.98756	0.98821	469.50	./w25/NN.008.model	{0: {0: 18034, 1: 29, 2: 8, 3: 4, 4: 9}, 1: {0: 80, 1: 454, 2: 1, 3: 0, 4: 0}, 2: {0: 57, 1: 6, 2: 1406, 3: 5, 4: 3}, 3: {0: 33, 1: 0, 2: 15, 3: 124, 4: 0}, 4: {0: 8, 1: 0, 2: 0, 3: 0, 4: 1616}}
25	mexh	(100, 16)	tanh	1e-05	0.99207	0.99255	479.60	./w25/NN.009.model	{0: {0: 18064, 1: 2, 2: 6, 3: 5, 4: 7}, 1: {0: 76, 1: 453, 2: 3, 3: 0, 4: 3}, 2: {0: 26, 1: 0, 2: 1442, 3: 6, 4: 3}, 3: {0: 14, 1: 0, 2: 8, 3: 150, 4: 0}, 4: {0: 3, 1: 0, 2: 1, 3: 0, 4: 1620}}
25	mexh	(100, 16)	tanh	0.0001	0.99336	0.99338	481.72	./w25/NN.010.model	{0: {0: 18032, 1: 14, 2: 20, 3: 11, 4: 7}, 1: {0: 32, 1: 502, 2: 1, 3: 0, 4: 0}, 2: {0: 17, 1: 1, 2: 1456, 3: 2, 4: 1}, 3: {0: 19, 1: 0, 2: 14, 3: 139, 4: 0}, 4: {0: 5, 1: 0, 2: 1, 3: 0, 4: 1618}}
25	mexh	(100, 16)	tanh	0.01	0.98797	0.98881	295.10	./w25/NN.011.model	{0: {0: 18029, 1: 18, 2: 22, 3: 6, 4: 9}, 1: {0: 93, 1: 434, 2: 7, 3: 0, 4: 1}, 2: {0: 36, 1: 0, 2: 1429, 3: 12, 4: 0}, 3: {0: 21, 1: 0, 2: 10, 3: 141, 4: 0}, 4: {0: 10, 1: 0, 2: 0, 3: 0, 4: 1614}}
25	mexh	(50, 32)	relu	1e-05	0.99189	0.99228	374.55	./w25/NN.012.model	{0: {0: 18047, 1: 15, 2: 9, 3: 6, 4: 7}, 1: {0: 55, 1: 476, 2: 3, 3: 1, 4: 0}, 2: {0: 24, 1: 1, 2: 1441, 3: 8, 4: 3}, 3: {0: 21, 1: 1, 2: 7, 3: 143, 4: 0}, 4: {0: 6, 1: 2, 2: 0, 3: 0, 4: 1616}}
25	mexh	(50, 32)	relu	0.0001	0.99230	0.99233	381.66	./w25/NN.013.model	{0: {0: 18027, 1: 34, 2: 10, 3: 1, 4: 12}, 1: {0: 35, 1: 499, 2: 1, 3: 0, 4: 0}, 2: {0: 25, 1: 4, 2: 1439, 3: 9, 4: 0}, 3: {0: 25, 1: 0, 2: 6, 3: 141, 4: 0}, 4: {0: 6, 1: 0, 2: 0, 3: 0, 4: 1618}}
25	mexh	(50, 32)	relu	0.01	0.98569	0.98639	253.23	./w25/NN.014.model	{0: {0: 18000, 1: 34, 2: 20, 3: 23, 4: 7}, 1: {0: 77, 1: 451, 2: 6, 3: 1, 4: 0}, 2: {0: 52, 1: 1, 2: 1407, 3: 14, 4: 3}, 3: {0: 25, 1: 0, 2: 7, 3: 140, 4: 0}, 4: {0: 25, 1: 2, 2: 1, 3: 0, 4: 1596}}
25	mexh	(50, 32)	tanh	1e-05	0.99398	0.99415	497.40	./w25/NN.015.model	{0: {0: 18043, 1: 10, 2: 8, 3: 9, 4: 14}, 1: {0: 28, 1: 501, 2: 6, 3: 0, 4: 0}, 2: {0: 13, 1: 1, 2: 1453, 3: 7, 4: 3}, 3: {0: 20, 1: 0, 2: 6, 3: 146, 4: 0}, 4: {0: 2, 1: 0, 2: 1, 3: 0, 4: 1621}}
